Proceeding_Number,Proceeding_Type,Filing_Date,Detail_URL,Cell_1
92090439,CAN,12/22/2025,https://ttabvue.uspto.gov/ttabvue/v?pno=92090439&pty=CAN,9209043912/22/2025
99075242,EXT,10/14/2025,https://ttabvue.uspto.gov/ttabvue/v?pno=99075242&pty=EXT,9907524210/14/2025
98429281,EXA,05/09/2025,https://ttabvue.uspto.gov/ttabvue/v?pno=98429281&pty=EXA,9842928105/09/2025
98429467,EXA,05/09/2025,https://ttabvue.uspto.gov/ttabvue/v?pno=98429467&pty=EXA,9842946705/09/2025
92088261,CAN,05/02/2025,https://ttabvue.uspto.gov/ttabvue/v?pno=92088261&pty=CAN,9208826105/02/2025
98646219,EXT,02/20/2025,https://ttabvue.uspto.gov/ttabvue/v?pno=98646219&pty=EXT,9864621902/20/2025
88284451,EXA,01/13/2025,https://ttabvue.uspto.gov/ttabvue/v?pno=88284451&pty=EXA,8828445101/13/2025
91293303,OPP,08/14/2024,https://ttabvue.uspto.gov/ttabvue/v?pno=91293303&pty=OPP,9129330308/14/2024
91293304,OPP,08/14/2024,https://ttabvue.uspto.gov/ttabvue/v?pno=91293304&pty=OPP,9129330408/14/2024
97469029,EXT,05/03/2024,https://ttabvue.uspto.gov/ttabvue/v?pno=97469029&pty=EXT,9746902905/03/2024
97469036,EXT,05/03/2024,https://ttabvue.uspto.gov/ttabvue/v?pno=97469036&pty=EXT,9746903605/03/2024
88673783,EXA,02/15/2024,https://ttabvue.uspto.gov/ttabvue/v?pno=88673783&pty=EXA,8867378302/15/2024
88673804,EXA,02/15/2024,https://ttabvue.uspto.gov/ttabvue/v?pno=88673804&pty=EXA,8867380402/15/2024
92084391,CAN,02/06/2024,https://ttabvue.uspto.gov/ttabvue/v?pno=92084391&pty=CAN,9208439102/06/2024
91288314,OPP,11/20/2023,https://ttabvue.uspto.gov/ttabvue/v?pno=91288314&pty=OPP,9128831411/20/2023
91288315,OPP,11/20/2023,https://ttabvue.uspto.gov/ttabvue/v?pno=91288315&pty=OPP,9128831511/20/2023
97116287,EXA,10/23/2023,https://ttabvue.uspto.gov/ttabvue/v?pno=97116287&pty=EXA,9711628710/23/2023
97164570,EXT,06/15/2023,https://ttabvue.uspto.gov/ttabvue/v?pno=97164570&pty=EXT,9716457006/15/2023
97184156,EXT,06/15/2023,https://ttabvue.uspto.gov/ttabvue/v?pno=97184156&pty=EXT,9718415606/15/2023
97184158,EXT,06/15/2023,https://ttabvue.uspto.gov/ttabvue/v?pno=97184158&pty=EXT,9718415806/15/2023
90425941,EXT,12/01/2022,https://ttabvue.uspto.gov/ttabvue/v?pno=90425941&pty=EXT,9042594112/01/2022
90425999,EXT,12/01/2022,https://ttabvue.uspto.gov/ttabvue/v?pno=90425999&pty=EXT,9042599912/01/2022
79319021,EXT,11/21/2022,https://ttabvue.uspto.gov/ttabvue/v?pno=79319021&pty=EXT,7931902111/21/2022
91278281,OPP,08/30/2022,https://ttabvue.uspto.gov/ttabvue/v?pno=91278281&pty=OPP,9127828108/30/2022
90129448,EXT,07/28/2022,https://ttabvue.uspto.gov/ttabvue/v?pno=90129448&pty=EXT,9012944807/28/2022
